('across', 'ADVERB', 'A1'),
('forecast', 'NOUN', 'B2'),
('format', 'NOUN', 'B2'),
('formation', 'NOUN', 'B2'),
('formerly', 'ADVERB', 'B2'),
('fortunate', 'ADJECTIVE', 'B2'),
('forum', 'NOUN', 'B2'),
('fossil', 'NOUN', 'B2'),
('foundation', 'NOUN', 'B2'),
('founder', 'NOUN', 'B2'),
('fraction', 'NOUN', 'B2'),
('fragment', 'NOUN', 'B2'),
('framework', 'NOUN', 'B2'),
('fraud', 'NOUN', 'B2'),
('freely', 'ADVERB', 'B2'),
('frequent', 'ADJECTIVE', 'B2'),
('fulfil', 'VERB', 'B2'),
('fundamentally', 'ADVERB', 'B2'),
('furious', 'ADJECTIVE', 'B2'),
('gaming', 'NOUN', 'B2'),
('gay', 'ADJECTIVE', 'B2'),
('gender', 'NOUN', 'B2'),
('gene', 'NOUN', 'B2'),
('genetic', 'ADJECTIVE', 'B2'),
('genius', 'NOUN', 'B2'),
('genuine', 'ADJECTIVE', 'B2'),
('genuinely', 'ADVERB', 'B2'),
('gesture', 'NOUN', 'B2'),
('gig', 'NOUN', 'B2'),
('globalization', 'NOUN', 'B2'),
('globe', 'NOUN', 'B2'),
('golden', 'ADJECTIVE', 'B2'),
('goodness', 'NOUN', 'B2'),
('gorgeous', 'ADJECTIVE', 'B2'),
('governor', 'NOUN', 'B2'),
('graphic', 'ADJECTIVE', 'B2'),
('graphics', 'NOUN', 'B2'),
('greatly', 'ADVERB', 'B2'),
('greenhouse', 'NOUN', 'B2'),
('grocery', 'NOUN', 'B2'),
('guideline', 'NOUN', 'B2'),
('habitat', 'NOUN', 'B2'),
('harbour', 'NOUN', 'B2'),
('headquarters', 'NOUN', 'B2'),
('heal', 'VERB', 'B2'),
('healthcare', 'NOUN', 'B2'),
('helmet', 'NOUN', 'B2'),
('hence', 'ADVERB', 'B2'),
('herb', 'NOUN', 'B2'),
('hidden', 'ADJECTIVE', 'B2'),
('highway', 'NOUN', 'B2'),
('hilarious', 'ADJECTIVE', 'B2'),
('hip', 'NOUN', 'B2'),
('historian', 'NOUN', 'B2'),
('homeless', 'ADJECTIVE', 'B2'),
('honesty', 'NOUN', 'B2'),
('hook', 'NOUN', 'B2'),
('hopefully', 'ADVERB', 'B2'),
('hunger', 'NOUN', 'B2'),
('hypothesis', 'NOUN', 'B2'),
('icon', 'NOUN', 'B2'),
('ID', 'NOUN', 'B2'),
('identical', 'ADJECTIVE', 'B2'),
('illusion', 'NOUN', 'B2'),
('immigration', 'NOUN', 'B2'),
('immune', 'ADJECTIVE', 'B2'),
('implement', 'VERB', 'B2'),
('implication', 'NOUN', 'B2'),
('incentive', 'NOUN', 'B2'),
('incorporate', 'VERB', 'B2'),
('incorrect', 'ADJECTIVE', 'B2'),
('independence', 'NOUN', 'B2'),
('index', 'NOUN', 'B2'),
('indication', 'NOUN', 'B2'),
('inevitable', 'ADJECTIVE', 'B2'),
('inevitably', 'ADVERB', 'B2'),
('infer', 'VERB', 'B2'),
('inflation', 'NOUN', 'B2'),
('info', 'NOUN', 'B2'),
('infrastructure', 'NOUN', 'B2'),
('inhabitant', 'NOUN', 'B2'),
('inherit', 'VERB', 'B2'),
('ink', 'NOUN', 'B2'),
('innovation', 'NOUN', 'B2'),
('innovative', 'ADJECTIVE', 'B2'),
('input', 'NOUN', 'B2'),
('insert', 'VERB', 'B2'),
('inspector', 'NOUN', 'B2'),
('installation', 'NOUN', 'B2'),
('instant', 'ADJECTIVE', 'B2'),
('instantly', 'ADVERB', 'B2'),
('integrate', 'VERB', 'B2'),
('intellectual', 'ADJECTIVE', 'B2'),
('interact', 'VERB', 'B2'),
('interaction', 'NOUN', 'B2'),
('interpretation', 'NOUN', 'B2'),
('interval', 'NOUN', 'B2'),
('invade', 'VERB', 'B2'),
('invasion', 'NOUN', 'B2'),
('investor', 'NOUN', 'B2'),
('isolate', 'VERB', 'B2'),
('isolated', 'ADJECTIVE', 'B2'),
('jail', 'VERB', 'B2'),
('jail', 'NOUN', 'B2'),
('jet', 'NOUN', 'B2'),
('joint', 'NOUN', 'B2'),
('joint', 'ADJECTIVE', 'B2'),
('journalism', 'NOUN', 'B2'),
('jury', 'NOUN', 'B2'),
('kit', 'NOUN', 'B2'),
('ladder', 'NOUN', 'B2'),
('landing', 'NOUN', 'B2'),
('lane', 'NOUN', 'B2'),
('lately', 'ADVERB', 'B2'),
('leaflet', 'NOUN', 'B2'),
('legend', 'NOUN', 'B2'),
('lens', 'NOUN', 'B2'),
('lifetime', 'NOUN', 'B2'),
('lighting', 'NOUN', 'B2'),
('likewise', 'ADVERB', 'B2'),
('limitation', 'NOUN', 'B2'),
('literally', 'ADVERB', 'B2'),
('literary', 'ADJECTIVE', 'B2'),
('litre', 'NOUN', 'B2'),
('litter', 'NOUN', 'B2'),
('logo', 'NOUN', 'B2'),
('lottery', 'NOUN', 'B2'),
('loyal', 'ADJECTIVE', 'B2'),
('lyric', 'NOUN', 'B2'),
('magnificent', 'ADJECTIVE', 'B2'),
('make-up', 'NOUN', 'B2'),
('making', 'NOUN', 'B2'),
('manufacture', 'VERB', 'B2'),
('manufacturing', 'NOUN', 'B2'),
('marathon', 'NOUN', 'B2'),
('margin', 'NOUN', 'B2'),
('marker', 'NOUN', 'B2'),
('martial', 'ADJECTIVE', 'B2'),
('mate', 'VERB', 'B2'),
('mate', 'NOUN', 'B2'),
('mayor', 'NOUN', 'B2'),
('mechanic', 'NOUN', 'B2'),
('mechanical', 'ADJECTIVE', 'B2'),
('mechanism', 'NOUN', 'B2'),
('medal', 'NOUN', 'B2'),
('medication', 'NOUN', 'B2'),
('membership', 'NOUN', 'B2'),
('memorable', 'ADJECTIVE', 'B2'),
('metaphor', 'NOUN', 'B2'),
('miner', 'NOUN', 'B2'),
('miserable', 'ADJECTIVE', 'B2'),
('mode', 'NOUN', 'B2'),
('modest', 'ADJECTIVE', 'B2'),
('monster', 'NOUN', 'B2'),
('monthly', 'ADJECTIVE', 'B2'),
('monument', 'NOUN', 'B2'),
('moreover', 'ADVERB', 'B2'),
('mortgage', 'NOUN', 'B2'),
('mosque', 'NOUN', 'B2'),
('motion', 'NOUN', 'B2'),
('motivate', 'VERB', 'B2'),
('motivation', 'NOUN', 'B2'),
('moving', 'ADJECTIVE', 'B2'),
('myth', 'NOUN', 'B2'),
('naked', 'ADJECTIVE', 'B2'),
('nasty', 'ADJECTIVE', 'B2'),
('navigation', 'NOUN', 'B2'),
('nearby', 'ADVERB', 'B2'),
('nearby', 'ADJECTIVE', 'B2'),
('necessity', 'NOUN', 'B2'),
('negotiate', 'VERB', 'B2'),
('negotiation', 'NOUN', 'B2'),
('neutral', 'ADJECTIVE', 'B2'),
('newly', 'ADVERB', 'B2'),
('norm', 'NOUN', 'B2'),
('notebook', 'NOUN', 'B2'),
('novelist', 'NOUN', 'B2'),
('nowadays', 'ADVERB', 'B2'),
('nursing', 'ADJECTIVE', 'B2'),
('nutrition', 'NOUN', 'B2'),
('obesity', 'NOUN', 'B2'),
('observer', 'NOUN', 'B2'),
('obstacle', 'NOUN', 'B2'),
('occupation', 'NOUN', 'B2'),
('occupy', 'VERB', 'B2'),
('offender', 'NOUN', 'B2'),
('ongoing', 'ADJECTIVE', 'B2'),
('openly', 'ADVERB', 'B2'),
('opera', 'NOUN', 'B2'),
('operator', 'NOUN', 'B2'),
('optimistic', 'ADJECTIVE', 'B2'),
('orchestra', 'NOUN', 'B2'),
('organic', 'ADJECTIVE', 'B2'),
('outfit', 'NOUN', 'B2'),
('output', 'NOUN', 'B2'),
('outstanding', 'ADJECTIVE', 'B2'),
('overcome', 'VERB', 'B2'),
('overnight', 'ADVERB', 'B2'),
('overseas', 'ADJECTIVE', 'B2'),
('overseas', 'ADVERB', 'B2'),
('ownership', 'NOUN', 'B2'),
('oxygen', 'NOUN', 'B2'),
('packet', 'NOUN', 'B2'),
('palm', 'NOUN', 'B2'),
('panic', 'NOUN', 'B2'),
('parade', 'NOUN', 'B2'),
('parallel', 'NOUN', 'B2'),
('parallel', 'ADJECTIVE', 'B2'),
('participation', 'NOUN', 'B2'),
('partnership', 'NOUN', 'B2'),
('passionate', 'ADJECTIVE', 'B2'),
('password', 'NOUN', 'B2'),
('patience', 'NOUN', 'B2'),
('pause', 'NOUN', 'B2'),
('pause', 'VERB', 'B2'),
('peer', 'NOUN', 'B2'),
('penalty', 'NOUN', 'B2'),
('perceive', 'VERB', 'B2'),
('perception', 'NOUN', 'B2'),
('permanently', 'ADVERB', 'B2'),
('pill', 'NOUN', 'B2'),
('pity', 'NOUN', 'B2'),
('placement', 'NOUN', 'B2'),
('portion', 'NOUN', 'B2'),
('potentially', 'ADVERB', 'B2'),
('precede', 'VERB', 'B2'),
('precious', 'ADJECTIVE', 'B2'),
('precise', 'ADJECTIVE', 'B2'),
('precisely', 'ADVERB', 'B2'),
('predictable', 'ADJECTIVE', 'B2'),
('preference', 'NOUN', 'B2'),
('pride', 'NOUN', 'B2'),
('primarily', 'ADVERB', 'B2'),
('principal', 'ADJECTIVE', 'B2'),
('prior', 'ADJECTIVE', 'B2'),
('probability', 'NOUN', 'B2'),
('probable', 'ADJECTIVE', 'B2'),
('proceed', 'VERB', 'B2'),
('programming', 'NOUN', 'B2'),
('progressive', 'ADJECTIVE', 'B2'),
('prohibit', 'VERB', 'B2'),
('promising', 'ADJECTIVE', 'B2'),
('promotion', 'NOUN', 'B2'),
('prompt', 'VERB', 'B2'),
('proportion', 'NOUN', 'B2'),
('protein', 'NOUN', 'B2'),
('protester', 'NOUN', 'B2'),
('psychological', 'ADJECTIVE', 'B2'),
('publicity', 'NOUN', 'B2'),
('publishing', 'NOUN', 'B2'),
('punk', 'NOUN', 'B2'),
('purely', 'ADVERB', 'B2'),
('pursuit', 'NOUN', 'B2'),
('puzzle', 'NOUN', 'B2'),
('questionnaire', 'NOUN', 'B2'),
('racial', 'ADJECTIVE', 'B2'),
('racism', 'NOUN', 'B2'),
('racist', 'NOUN', 'B2'),
('racist', 'ADJECTIVE', 'B2'),
('radiation', 'NOUN', 'B2'),
('rail', 'NOUN', 'B2'),
('random', 'ADJECTIVE', 'B2'),
('rat', 'NOUN', 'B2'),
('rating', 'NOUN', 'B2'),
('reasonably', 'ADVERB', 'B2'),
('rebuild', 'VERB', 'B2'),
('receiver', 'NOUN', 'B2'),
('recession', 'NOUN', 'B2'),
('reckon', 'VERB', 'B2'),
('recognition', 'NOUN', 'B2'),
('recovery', 'NOUN', 'B2'),
('recruit', 'NOUN', 'B2'),
('recruit', 'VERB', 'B2'),
('recruitment', 'NOUN', 'B2'),
('referee', 'NOUN', 'B2'),
('refugee', 'NOUN', 'B2'),
('registration', 'NOUN', 'B2'),
('regulate', 'VERB', 'B2'),
('reinforce', 'VERB', 'B2'),
('relieve', 'VERB', 'B2'),
('relieved', 'ADJECTIVE', 'B2'),
('remarkable', 'ADJECTIVE', 'B2'),
('remarkably', 'ADVERB', 'B2'),
('reporting', 'NOUN', 'B2'),
('resign', 'VERB', 'B2'),
('resolution', 'NOUN', 'B2'),
('restore', 'VERB', 'B2'),
('restrict', 'VERB', 'B2'),
('restriction', 'NOUN', 'B2'),
('retail', 'NOUN', 'B2'),
('retirement', 'NOUN', 'B2'),
('revenue', 'NOUN', 'B2'),
('revision', 'NOUN', 'B2'),
('ridiculous', 'ADJECTIVE', 'B2'),
('risky', 'ADJECTIVE', 'B2'),
('rival', 'ADJECTIVE', 'B2'),
('rival', 'NOUN', 'B2'),
('rob', 'VERB', 'B2'),
('robbery', 'NOUN', 'B2'),
('rocket', 'NOUN', 'B2'),
('romance', 'NOUN', 'B2'),
('rose', 'NOUN', 'B2'),
('roughly', 'ADVERB', 'B2'),
('ruin', 'NOUN', 'B2'),
('ruin', 'VERB', 'B2'),
('satisfaction', 'NOUN', 'B2'),
('scandal', 'NOUN', 'B2'),
('scare', 'NOUN', 'B2'),
('scare', 'VERB', 'B2'),
('scenario', 'NOUN', 'B2'),
('scholar', 'NOUN', 'B2'),
('scholarship', 'NOUN', 'B2'),
('scratch', 'NOUN', 'B2'),
('scratch', 'VERB', 'B2'),
('screening', 'NOUN', 'B2'),
('seeker', 'NOUN', 'B2'),
('seminar', 'NOUN', 'B2'),
('settler', 'NOUN', 'B2'),
('severely', 'ADVERB', 'B2'),
('sexy', 'ADJECTIVE', 'B2'),
('shaped', 'ADJECTIVE', 'B2'),
('shocking', 'ADJECTIVE', 'B2'),
('shore', 'NOUN', 'B2'),
('shortage', 'NOUN', 'B2'),
('shortly', 'ADVERB', 'B2'),
('short-term', 'ADJECTIVE', 'B2'),
('sibling', 'NOUN', 'B2'),
('signature', 'NOUN', 'B2'),
('significance', 'NOUN', 'B2'),
('skilled', 'ADJECTIVE', 'B2'),
('skull', 'NOUN', 'B2'),
('slogan', 'NOUN', 'B2'),
('so-called', 'ADJECTIVE', 'B2'),
('somehow', 'ADVERB', 'B2'),
('sometime', 'ADVERB', 'B2'),
('sophisticated', 'ADJECTIVE', 'B2'),
('spare', 'ADJECTIVE', 'B2'),
('specialize', 'VERB', 'B2'),
('specify', 'VERB', 'B2'),
('spectacular', 'ADJECTIVE', 'B2'),
('spectator', 'NOUN', 'B2'),
('speculate', 'VERB', 'B2'),
('speculation', 'NOUN', 'B2'),
('spice', 'NOUN', 'B2'),
('spill', 'VERB', 'B2'),
('spite', 'NOUN', 'B2'),
('spoil', 'VERB', 'B2'),
('spokesman', 'NOUN', 'B2'),
('spokesperson', 'NOUN', 'B2'),
('spokeswoman', 'NOUN', 'B2'),
('sponsorship', 'NOUN', 'B2'),
('sporting', 'ADJECTIVE', 'B2'),
('stall', 'NOUN', 'B2'),
('stance', 'NOUN', 'B2'),
('starve', 'VERB', 'B2'),
('steadily', 'ADVERB', 'B2'),
('steam', 'NOUN', 'B2'),
('stimulate', 'VERB', 'B2'),
('strengthen', 'VERB', 'B2'),
('strictly', 'ADVERB', 'B2'),
('stroke', 'NOUN', 'B2'),
('stunning', 'ADJECTIVE', 'B2'),
('subsequent', 'ADJECTIVE', 'B2'),
('subsequently', 'ADVERB', 'B2'),
('suburb', 'NOUN', 'B2'),
('suffering', 'NOUN', 'B2'),
('sufficient', 'ADJECTIVE', 'B2'),
('sufficiently', 'ADVERB', 'B2'),
('super', 'ADJECTIVE', 'B2'),
('surgeon', 'NOUN', 'B2'),
('survival', 'NOUN', 'B2'),
('survivor', 'NOUN', 'B2'),
('suspend', 'VERB', 'B2'),
('sustainable', 'ADJECTIVE', 'B2'),
('swallow', 'VERB', 'B2'),
('sympathetic', 'ADJECTIVE', 'B2'),
('tackle', 'VERB', 'B2'),
('tag', 'VERB', 'B2'),
('tag', 'NOUN', 'B2'),
('tap', 'NOUN', 'B2'),
('tap', 'VERB', 'B2'),
('technological', 'ADJECTIVE', 'B2'),
('teens', 'NOUN', 'B2'),
('temple', 'NOUN', 'B2'),
('temporarily', 'ADVERB', 'B2'),
('tendency', 'NOUN', 'B2'),
('tension', 'NOUN', 'B2'),
('terminal', 'NOUN', 'B2'),
('terms', 'NOUN', 'B2'),
('terribly', 'ADVERB', 'B2'),
('terrify', 'VERB', 'B2'),
('territory', 'NOUN', 'B2'),
('terror', 'NOUN', 'B2'),
('terrorism', 'NOUN', 'B2'),
('terrorist', 'NOUN', 'B2'),
('testing', 'NOUN', 'B2'),
('textbook', 'NOUN', 'B2'),
('theft', 'NOUN', 'B2'),
('therapist', 'NOUN', 'B2'),
('thesis', 'NOUN', 'B2'),
('thorough', 'ADJECTIVE', 'B2'),
('thoroughly', 'ADVERB', 'B2'),
('thumb', 'NOUN', 'B2'),
('timing', 'NOUN', 'B2'),
('tissue', 'NOUN', 'B2'),
('ton', 'NOUN', 'B2'),
('tonne', 'NOUN', 'B2'),
('tournament', 'NOUN', 'B2'),
('trace', 'VERB', 'B2'),
('trading', 'NOUN', 'B2'),
('tragedy', 'NOUN', 'B2'),
('tragic', 'ADJECTIVE', 'B2'),
('trait', 'NOUN', 'B2'),
('transmit', 'VERB', 'B2'),
('transportation', 'NOUN', 'B2'),
('trap', 'NOUN', 'B2'),
('trap', 'VERB', 'B2'),
('treasure', 'NOUN', 'B2'),
('tribe', 'NOUN', 'B2'),
('trigger', 'VERB', 'B2'),
('troop', 'NOUN', 'B2'),
('tsunami', 'NOUN', 'B2'),
('ultimate', 'ADJECTIVE', 'B2'),
('unacceptable', 'ADJECTIVE', 'B2'),
('uncertainty', 'NOUN', 'B2'),
('undergo', 'VERB', 'B2'),
('undertake', 'VERB', 'B2'),
('unfold', 'VERB', 'B2'),
('unfortunate', 'ADJECTIVE', 'B2'),
('unite', 'VERB', 'B2'),
('unity', 'NOUN', 'B2'),
('universal', 'ADJECTIVE', 'B2'),
('urgent', 'ADJECTIVE', 'B2'),
('usage', 'NOUN', 'B2'),
('useless', 'ADJECTIVE', 'B2'),
('valid', 'ADJECTIVE', 'B2'),
('variation', 'NOUN', 'B2'),
('vertical', 'ADJECTIVE', 'B2'),
('viewpoint', 'NOUN', 'B2'),
('visa', 'NOUN', 'B2'),
('visible', 'ADJECTIVE', 'B2'),
('voluntary', 'ADJECTIVE', 'B2'),
('voting', 'NOUN', 'B2'),
('wander', 'VERB', 'B2'),
('warming', 'NOUN', 'B2'),
('weekly', 'ADJECTIVE', 'B2'),
('weird', 'ADJECTIVE', 'B2'),
('welfare', 'NOUN', 'B2'),
('wheat', 'NOUN', 'B2'),
('widespread', 'ADJECTIVE', 'B2'),
('wisdom', 'NOUN', 'B2'),
('withdraw', 'VERB', 'B2'),
('workforce', 'NOUN', 'B2'),
('workplace', 'NOUN', 'B2'),
('workshop', 'NOUN', 'B2'),
('worm', 'NOUN', 'B2'),
('wrist', 'NOUN', 'B2'),
('abolish', 'VERB', 'C1'),
('abortion', 'NOUN', 'C1'),
('absence', 'NOUN', 'C1'),
('absent', 'ADJECTIVE', 'C1'),
('absurd', 'ADJECTIVE', 'C1'),
('abundance', 'NOUN', 'C1'),
('abuse', 'VERB', 'C1'),
('abuse', 'NOUN', 'C1'),
('academy', 'NOUN', 'C1'),
('accelerate', 'VERB', 'C1'),
('acceptance', 'NOUN', 'C1'),
('accessible', 'ADJECTIVE', 'C1'),
('accomplishment', 'NOUN', 'C1'),
('accordance', 'NOUN', 'C1'),
('accordingly', 'ADVERB', 'C1'),
('accountability', 'NOUN', 'C1'),
('accountable', 'ADJECTIVE', 'C1'),
('accumulate', 'VERB', 'C1'),
('accumulation', 'NOUN', 'C1'),
('accusation', 'NOUN', 'C1'),
('accused', 'NOUN', 'C1'),
('acid', 'ADJECTIVE', 'C1'),
('acquisition', 'NOUN', 'C1'),
('acre', 'NOUN', 'C1'),
('activation', 'NOUN', 'C1'),
('activist', 'NOUN', 'C1'),
('acute', 'ADJECTIVE', 'C1'),
('adaptation', 'NOUN', 'C1'),
('adhere', 'VERB', 'C1'),
('adjacent', 'ADJECTIVE', 'C1'),
('adjustment', 'NOUN', 'C1'),
('administer', 'VERB', 'C1'),
('administrative', 'ADJECTIVE', 'C1'),
('administrator', 'NOUN', 'C1'),
('admission', 'NOUN', 'C1'),
('adolescent', 'NOUN', 'C1'),
('adoption', 'NOUN', 'C1'),
('adverse', 'ADJECTIVE', 'C1'),
('advocate', 'VERB', 'C1'),
('advocate', 'NOUN', 'C1'),
('aesthetic', 'ADJECTIVE', 'C1'),
('affection', 'NOUN', 'C1'),
('aftermath', 'NOUN', 'C1'),
('aggression', 'NOUN', 'C1'),
('agricultural', 'ADJECTIVE', 'C1'),
('aide', 'NOUN', 'C1'),
('alert', 'ADJECTIVE', 'C1'),
('alert', 'NOUN', 'C1'),
('alert', 'VERB', 'C1'),
('alien', 'ADJECTIVE', 'C1'),
('align', 'VERB', 'C1'),
('alignment', 'NOUN', 'C1'),
('alike', 'ADJECTIVE', 'C1'),
('alike', 'ADVERB', 'C1'),
('allegation', 'NOUN', 'C1'),
('allege', 'VERB', 'C1'),
('allegedly', 'ADVERB', 'C1'),
('alliance', 'NOUN', 'C1'),
('allocate', 'VERB', 'C1'),
('allocation', 'NOUN', 'C1'),
('allowance', 'NOUN', 'C1'),
('ally', 'NOUN', 'C1'),
('aluminium', 'NOUN', 'C1'),
('amateur', 'NOUN', 'C1'),
('amateur', 'ADJECTIVE', 'C1'),
('ambassador', 'NOUN', 'C1'),
('amend', 'VERB', 'C1'),
('amendment', 'NOUN', 'C1'),
('analogy', 'NOUN', 'C1'),
('anchor', 'NOUN', 'C1'),
('angel', 'NOUN', 'C1'),
('anonymous', 'ADJECTIVE', 'C1'),
('apparatus', 'NOUN', 'C1'),
('appealing', 'ADJECTIVE', 'C1'),
('appetite', 'NOUN', 'C1'),
('applaud', 'VERB', 'C1'),
('applicable', 'ADJECTIVE', 'C1'),
('appoint', 'VERB', 'C1'),
('appreciation', 'NOUN', 'C1'),
('arbitrary', 'ADJECTIVE', 'C1'),
('architectural', 'ADJECTIVE', 'C1'),
('archive', 'NOUN', 'C1'),
('arena', 'NOUN', 'C1'),
('arguably', 'ADVERB', 'C1'),
('arm', 'VERB', 'C1'),
('array', 'NOUN', 'C1'),
('articulate', 'VERB', 'C1'),
('ash', 'NOUN', 'C1'),
('aspiration', 'NOUN', 'C1'),
('aspire', 'VERB', 'C1'),
('assassination', 'NOUN', 'C1'),
('assault', 'VERB', 'C1'),
('assault', 'NOUN', 'C1'),
('assemble', 'VERB', 'C1'),
('assembly', 'NOUN', 'C1'),
('assert', 'VERB', 'C1'),
('assertion', 'NOUN', 'C1'),
('assurance', 'NOUN', 'C1'),
('asylum', 'NOUN', 'C1'),
('atrocity', 'NOUN', 'C1'),
('attain', 'VERB', 'C1'),
('attendance', 'NOUN', 'C1'),
('attorney', 'NOUN', 'C1'),
('attribute', 'NOUN', 'C1'),
('attribute', 'VERB', 'C1'),
('audit', 'NOUN', 'C1'),
('authentic', 'ADJECTIVE', 'C1'),
('authorize', 'VERB', 'C1'),
('auto', 'NOUN', 'C1'),
('autonomy', 'NOUN', 'C1'),
('availability', 'NOUN', 'C1'),
('await', 'VERB', 'C1'),
('backdrop', 'NOUN', 'C1'),
('backing', 'NOUN', 'C1'),
('backup', 'NOUN', 'C1'),
('bail', 'NOUN', 'C1'),
('ballot', 'NOUN', 'C1'),
('banner', 'NOUN', 'C1'),
('bare', 'ADJECTIVE', 'C1'),
('barrel', 'NOUN', 'C1'),
('bass', 'NOUN', 'C1'),
('bat', 'VERB', 'C1'),
('battlefield', 'NOUN', 'C1'),
('bay', 'NOUN', 'C1'),
('beam', 'NOUN', 'C1'),
('beast', 'NOUN', 'C1'),
('behalf', 'NOUN', 'C1'),
('beloved', 'ADJECTIVE', 'C1'),
('bench', 'NOUN', 'C1'),
('benchmark', 'NOUN', 'C1'),
('beneficiary', 'NOUN', 'C1'),
('betray', 'VERB', 'C1'),
('bind', 'VERB', 'C1'),
('biography', 'NOUN', 'C1'),
('bishop', 'NOUN', 'C1'),
('bizarre', 'ADJECTIVE', 'C1'),
('blade', 'NOUN', 'C1'),
('blast', 'VERB', 'C1'),
('blast', 'NOUN', 'C1'),
('bleed', 'VERB', 'C1'),
('blend', 'NOUN', 'C1'),
('blend', 'VERB', 'C1'),
('bless', 'VERB', 'C1'),
('blessing', 'NOUN', 'C1'),
('boast', 'VERB', 'C1'),
('bonus', 'NOUN', 'C1'),
('boom', 'NOUN', 'C1'),
('bounce', 'VERB', 'C1'),
('boundary', 'NOUN', 'C1'),
('bow', 'NOUN', 'C1'),
('bow', 'VERB', 'C1'),
('breach', 'VERB', 'C1'),
('breach', 'NOUN', 'C1'),
('breakdown', 'NOUN', 'C1'),
('breakthrough', 'NOUN', 'C1'),
('breed', 'NOUN', 'C1'),
('breed', 'VERB', 'C1'),
('broadband', 'NOUN', 'C1'),
('browser', 'NOUN', 'C1'),
('brutal', 'ADJECTIVE', 'C1'),
('buck', 'NOUN', 'C1'),
('buddy', 'NOUN', 'C1'),
('buffer', 'NOUN', 'C1'),
('bulk', 'NOUN', 'C1'),
('burden', 'NOUN', 'C1'),
('bureaucracy', 'NOUN', 'C1'),
('burial', 'NOUN', 'C1'),
('burst', 'VERB', 'C1'),
('cabinet', 'NOUN', 'C1'),
('calculation', 'NOUN', 'C1'),
('canvas', 'NOUN', 'C1'),
('capability', 'NOUN', 'C1'),
('capitalism', 'NOUN', 'C1'),
('capitalist', 'ADJECTIVE', 'C1'),
('cargo', 'NOUN', 'C1'),
('carriage', 'NOUN', 'C1'),
('carve', 'VERB', 'C1'),
('casino', 'NOUN', 'C1'),
('casualty', 'NOUN', 'C1'),
('catalogue', 'NOUN', 'C1'),
('cater', 'VERB', 'C1'),
('cattle', 'NOUN', 'C1'),
('caution', 'NOUN', 'C1'),
('cautious', 'ADJECTIVE', 'C1'),
('cease', 'VERB', 'C1'),
('cemetery', 'NOUN', 'C1'),
('chamber', 'NOUN', 'C1'),
('chaos', 'NOUN', 'C1'),
('characterize', 'VERB', 'C1'),
('charm', 'NOUN', 'C1'),
('charter', 'NOUN', 'C1'),
('chronic', 'ADJECTIVE', 'C1'),
('chunk', 'NOUN', 'C1'),
('circulate', 'VERB', 'C1'),
('circulation', 'NOUN', 'C1'),
('citizenship', 'NOUN', 'C1'),
('civic', 'ADJECTIVE', 'C1'),
('civilian', 'ADJECTIVE', 'C1'),
('civilian', 'NOUN', 'C1'),
('clarity', 'NOUN', 'C1'),
('clash', 'NOUN', 'C1'),
('classification', 'NOUN', 'C1'),
('cling', 'VERB', 'C1'),
('clinical', 'ADJECTIVE', 'C1'),
('closure', 'NOUN', 'C1'),
('cluster', 'NOUN', 'C1'),
('coalition', 'NOUN', 'C1'),
('coastal', 'ADJECTIVE', 'C1'),
('cocktail', 'NOUN', 'C1'),
('cognitive', 'ADJECTIVE', 'C1'),
('coincide', 'VERB', 'C1'),
('collaborate', 'VERB', 'C1'),
('collaboration', 'NOUN', 'C1'),
('collective', 'ADJECTIVE', 'C1'),
('collision', 'NOUN', 'C1'),
('colonial', 'ADJECTIVE', 'C1'),
('columnist', 'NOUN', 'C1'),
('combat', 'VERB', 'C1'),
('combat', 'NOUN', 'C1'),
('commence', 'VERB', 'C1'),
('commentary', 'NOUN', 'C1'),
('commentator', 'NOUN', 'C1'),
('commerce', 'NOUN', 'C1'),
('commissioner', 'NOUN', 'C1'),
('commodity', 'NOUN', 'C1'),
('communist', 'ADJECTIVE', 'C1'),
('companion', 'NOUN', 'C1'),
('comparable', 'ADJECTIVE', 'C1'),
('compassion', 'NOUN', 'C1'),
('compel', 'VERB', 'C1'),
('compelling', 'ADJECTIVE', 'C1'),
('compensate', 'VERB', 'C1'),
('compensation', 'NOUN', 'C1'),
('competence', 'NOUN', 'C1'),
('competent', 'ADJECTIVE', 'C1'),
('compile', 'VERB', 'C1'),
('complement', 'VERB', 'C1'),
('complexity', 'NOUN', 'C1'),
('compliance', 'NOUN', 'C1'),
('complication', 'NOUN', 'C1'),
('comply', 'VERB', 'C1'),
('composition', 'NOUN', 'C1'),
('compromise', 'VERB', 'C1'),
('compromise', 'NOUN', 'C1'),
('compute', 'VERB', 'C1'),
('conceal', 'VERB', 'C1'),
('concede', 'VERB', 'C1'),
('conceive', 'VERB', 'C1'),
('conception', 'NOUN', 'C1'),
('concession', 'NOUN', 'C1'),
('condemn', 'VERB', 'C1'),
('confer', 'VERB', 'C1'),
('confession', 'NOUN', 'C1'),
('configuration', 'NOUN', 'C1'),
('confine', 'VERB', 'C1'),
('confirmation', 'NOUN', 'C1'),
('confront', 'VERB', 'C1'),
('confrontation', 'NOUN', 'C1'),
('congratulate', 'VERB', 'C1'),
('congregation', 'NOUN', 'C1'),
('congressional', 'ADJECTIVE', 'C1'),
('conquer', 'VERB', 'C1'),
('conscience', 'NOUN', 'C1'),
('consciousness', 'NOUN', 'C1'),
